<tbody><tr><td>1</td><th>493</th><td><a href="./?%A5%A2%A5%EB%A5%BB%A5%A6%A5%B9">アルセウス</a></td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td>120</td><td style="background-color:red; color:white;">720</td><td>ノーマル</td></tr>
<tr><th>127</th><td><a href="./?%A5%AB%A5%A4%A5%ED%A5%B9">カイロス</a></td><td>65</td><td>125</td><td>100</td><td>85</td><td>55</td><td>70</td><td style="background-color:red; color:white;">500</td><td>むし</td></tr>
<tr><th>344</th><td><a href="./?%A5%CD%A5%F3%A5%C9%A1%BC%A5%EB">ネンドール</a></td><td>60</td><td>70</td><td>105</td><td>75</td><td>70</td><td>120</td><td style="background-color:red; color:white;">500</td><td>じめん/エスパー</td></tr>
<tr><th>186</th><td><a href="./?%A5%CB%A5%E7%A5%ED%A5%C8%A5%CE">ニョロトノ</a></td><td>90</td><td>75</td><td>75</td><td>70</td><td>90</td><td>100</td><td style="background-color:red; color:white;">500</td><td>みず</td></tr>
<tr><th>62</th><td><a href="./?%A5%CB%A5%E7%A5%ED%A5%DC%A5%F3">ニョロボン</a></td><td>90</td><td>85</td><td>95</td><td>70</td><td>70</td><td>90</td><td style="background-color:red; color:white;">500</td><td>みず/かくとう</td></tr>
<tr><th>212</th><td><a href="./?%A5%CF%A5%C3%A5%B5%A5%E0">ハッサム</a></td><td>70</td><td>130</td><td>100</td><td>65</td><td>55</td><td>80</td><td style="background-color:red; color:white;">500</td><td>むし/はがね</td></tr>
<tr><th>321</th><td><a href="./?%A5%DB%A5%A8%A5%EB%A5%AA%A1%BC">ホエルオー</a></td><td>170</td><td>90</td><td>45</td><td>60</td><td>90</td><td>45</td><td style="background-color:red; color:white;">500</td><td>みず</td></tr>
<tr><th>181</th><td><a href="./?%A5%C7%A5%F3%A5%EA%A5%E5%A5%A6">デンリュウ</a></td><td>90</td><td>75</td><td>75</td><td>55</td><td>115</td><td>90</td><td style="background-color:red; color:white;">500</td><td>でんき</td></tr>
<tr><th>217</th><td><a href="./?%A5%EA%A5%F3%A5%B0%A5%DE">リングマ</a></td><td>90</td><td>130</td><td>75</td><td>55</td><td>75</td><td>75</td><td style="background-color:red; color:white;">500</td><td>ノーマル</td></tr>
<tr><th>89</th><td><a href="./?%A5%D9%A5%C8%A5%D9%A5%C8%A5%F3">ベトベトン</a></td><td>105</td><td>105</td><td>75</td><td>50</td><td>65</td><td>100</td><td style="background-color:red; color:white;">500</td><td>どく</td></tr>
<tr><th>232</th><td><a href="./?%A5%C9%A5%F3%A5%D5%A5%A1%A5%F3">ドンファン</a></td><td>90</td><td>120</td><td>120</td><td>50</td><td>60</td><td>60</td><td style="background-color:red; color:white;">500</td><td>じめん</td></tr>
<tr><th>437</th><td><a href="./?%A5%C9%A1%BC%A5%BF%A5%AF%A5%F3">ドータクン</a></td><td>67</td><td>89</td><td>116</td><td>33</td><td>79</td><td>116</td><td style="background-color:red; color:white;">500</td><td>はがね/エスパー</td></tr>
<tr><td>120</td><th>426</th><td><a href="./?%A5%D5%A5%EF%A5%E9%A5%A4%A5%C9">フワライド</a></td><td>150</td><td>80</td><td>44</td><td>80</td><td>90</td><td>54</td><td style="background-color:red; color:white;">498</td><td>ゴースト/ひこう</td></tr>
<tr><td rowspan="11">121</td><th>419</th><td><a href="./?%A5%D5%A5%ED%A1%BC%A5%BC%A5%EB">フローゼル</a></td><td>85</td><td>105</td><td>55</td><td>115</td><td>85</td><td>50</td><td style="background-color:red; color:white;">495</td><td>みず</td></tr>
<tr><th>429</th><td><a href="./?%A5%E0%A5%A6%A5%DE%A1%BC%A5%B8">ムウマージ</a></td><td>60</td><td>60</td><td>60</td><td>105</td><td>105</td><td>105</td><td style="background-color:red; color:white;">495</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>126</th><td><a href="./?%A5%D6%A1%BC%A5%D0%A1%BC">ブーバー</a></td><td>65</td><td>95</td><td>57</td><td>93</td><td>100</td><td>85</td><td style="background-color:red; color:white;">495</td><td>ほのお</td></tr>
<tr><th>34</th><td><a href="./?%A5%CB%A5%C9%A5%AD%A5%F3%A5%B0">ニドキング</a></td><td>81</td><td>92</td><td>77</td><td>85</td><td>85</td><td>75</td><td style="background-color:red; color:white;">495</td><td>どく/じめん</td></tr>
<tr><th>141</th><td><a href="./?%A5%AB%A5%D6%A5%C8%A5%D7%A5%B9">カブトプス</a></td><td>60</td><td>115</td><td>105</td><td>80</td><td>65</td><td>70</td><td style="background-color:red; color:white;">495</td><td>いわ/みず</td></tr>
<tr><th>31</th><td><a href="./?%A5%CB%A5%C9%A5%AF%A5%A4%A5%F3">ニドクイン</a></td><td>90</td><td>82</td><td>87</td><td>76</td><td>75</td><td>85</td><td style="background-color:red; color:white;">495</td><td>どく/じめん</td></tr>
<tr><th>409</th><td><a href="./?%A5%E9%A5%E0%A5%D1%A5%EB%A5%C9">ラムパルド</a></td><td>97</td><td>165</td><td>60</td><td>58</td><td>65</td><td>50</td><td style="background-color:red; color:white;">495</td><td>いわ</td></tr>
<tr><th>139</th><td><a href="./?%A5%AA%A5%E0%A5%B9%A5%BF%A1%BC">オムスター</a></td><td>70</td><td>60</td><td>125</td><td>55</td><td>115</td><td>70</td><td style="background-color:red; color:white;">495</td><td>いわ/みず</td></tr>
<tr><th>348</th><td><a href="./?%A5%A2%A1%BC%A5%DE%A5%EB%A5%C9">アーマルド</a></td><td>75</td><td>125</td><td>100</td><td>45</td><td>70</td><td>80</td><td style="background-color:red; color:white;">495</td><td>いわ/むし</td></tr>
<tr><th>346</th><td><a href="./?%A5%E6%A5%EC%A5%A4%A5%C9%A5%EB">ユレイドル</a></td><td>86</td><td>81</td><td>97</td><td>43</td><td>81</td><td>107</td><td style="background-color:red; color:white;">495</td><td>いわ/くさ</td></tr>
<tr><th>411</th><td><a href="./?%A5%C8%A5%EA%A5%C7%A5%D7%A5%B9">トリデプス</a></td><td>60</td><td>52</td><td>168</td><td>30</td><td>47</td><td>138</td><td style="background-color:red; color:white;">495</td><td>いわ/はがね</td></tr>
<tr><td>132</td><th>460</th><td><a href="./?%A5%E6%A5%AD%A5%CE%A5%AA%A1%BC">ユキノオー</a></td><td>90</td><td>92</td><td>75</td><td>60</td><td>92</td><td>85</td><td style="background-color:red; color:white;">494</td><td>くさ/こおり</td></tr>
<tr><td rowspan="10">133</td><th>65</th><td><a href="./?%A5%D5%A1%BC%A5%C7%A5%A3%A5%F3">フーディン</a></td><td>55</td><td>50</td><td>45</td><td>120</td><td>135</td><td>85</td><td style="background-color:red; color:white;">490</td><td>エスパー</td></tr>
<tr><th>128</th><td><a href="./?%A5%B1%A5%F3%A5%BF%A5%ED%A5%B9">ケンタロス</a></td><td>75</td><td>100</td><td>95</td><td>110</td><td>40</td><td>70</td><td style="background-color:red; color:white;">490</td><td>ノーマル</td></tr>
<tr><th>125</th><td><a href="./?%A5%A8%A5%EC%A5%D6%A1%BC">エレブー</a></td><td>65</td><td>83</td><td>57</td><td>105</td><td>95</td><td>85</td><td style="background-color:red; color:white;">490</td><td>でんき</td></tr>
<tr><th>241</th><td><a href="./?%A5%DF%A5%EB%A5%BF%A5%F3%A5%AF">ミルタンク</a></td><td>95</td><td>80</td><td>105</td><td>100</td><td>40</td><td>70</td><td style="background-color:red; color:white;">490</td><td>ノーマル</td></tr>
<tr><th>115</th><td><a href="./?%A5%AC%A5%EB%A1%BC%A5%E9">ガルーラ</a></td><td>105</td><td>95</td><td>80</td><td>90</td><td>40</td><td>80</td><td style="background-color:red; color:white;">490</td><td>ノーマル</td></tr>
<tr><th>454</th><td><a href="./?%A5%C9%A5%AF%A5%ED%A5%C3%A5%B0">ドクロッグ</a></td><td>83</td><td>106</td><td>65</td><td>85</td><td>86</td><td>65</td><td style="background-color:red; color:white;">490</td><td>どく/かくとう</td></tr>
<tr><th>334</th><td><a href="./?%A5%C1%A5%EB%A5%BF%A5%EA%A5%B9">チルタリス</a></td><td>75</td><td>70</td><td>90</td><td>80</td><td>70</td><td>105</td><td style="background-color:red; color:white;">490</td><td>ドラゴン/ひこう</td></tr>
<tr><th>110</th><td><a href="./?%A5%DE%A5%BF%A5%C9%A5%AC%A5%B9">マタドガス</a></td><td>65</td><td>90</td><td>120</td><td>60</td><td>85</td><td>70</td><td style="background-color:red; color:white;">490</td><td>どく</td></tr>
<tr><th>199</th><td><a href="./?%A5%E4%A5%C9%A5%AD%A5%F3%A5%B0">ヤドキング</a></td><td>95</td><td>75</td><td>80</td><td>30</td><td>100</td><td>110</td><td style="background-color:red; color:white;">490</td><td>みず/エスパー</td></tr>
<tr><th>80</th><td><a href="./?%A5%E4%A5%C9%A5%E9%A5%F3">ヤドラン</a></td><td>95</td><td>75</td><td>110</td><td>30</td><td>100</td><td>80</td><td style="background-color:red; color:white;">490</td><td>みず/エスパー</td></tr>
<tr><td rowspan="6">143</td><th>369</th><td><a href="./?%A5%B8%A1%BC%A5%E9%A5%F3%A5%B9">ジーランス</a></td><td>100</td><td>90</td><td>130</td><td>55</td><td>45</td><td>65</td><td style="background-color:red; color:white;">485</td><td>みず/いわ</td></tr>
<tr><th>368</th><td><a href="./?%A5%B5%A5%AF%A5%E9%A5%D3%A5%B9">サクラビス</a></td><td>55</td><td>84</td><td>105</td><td>52</td><td>114</td><td>75</td><td style="background-color:red; color:white;">485</td><td>みず</td></tr>
<tr><th>367</th><td><a href="./?%A5%CF%A5%F3%A5%C6%A1%BC%A5%EB">ハンテール</a></td><td>55</td><td>104</td><td>105</td><td>52</td><td>94</td><td>75</td><td style="background-color:red; color:white;">485</td><td>みず</td></tr>
<tr><th>76</th><td><a href="./?%A5%B4%A5%ED%A1%BC%A5%CB%A5%E3">ゴローニャ</a></td><td>80</td><td>110</td><td>130</td><td>45</td><td>55</td><td>65</td><td style="background-color:red; color:white;">485</td><td>いわ/じめん</td></tr>
<tr><th>112</th><td><a href="./?%A5%B5%A5%A4%A5%C9%A5%F3">サイドン</a></td><td>105</td><td>130</td><td>120</td><td>40</td><td>45</td><td>45</td><td style="background-color:red; color:white;">485</td><td>じめん/いわ</td></tr>
<tr><th>442</th><td><a href="./?%A5%DF%A5%AB%A5%EB%A5%B2">ミカルゲ</a></td><td>50</td><td>92</td><td>108</td><td>35</td><td>92</td><td>108</td><td style="background-color:red; color:white;">485</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a>/あく</td></tr>
<tr><td>149</td><th>97</th><td><a href="./?%A5%B9%A5%EA%A1%BC%A5%D1%A1%BC">スリーパー</a></td><td>85</td><td>73</td><td>70</td><td>67</td><td>73</td><td>115</td><td style="background-color:red; color:white;">483</td><td>エスパー</td></tr>
<tr><td>150</td><th>424</th><td><a href="./?%A5%A8%A5%C6%A5%DC%A1%BC%A5%B9">エテボース</a></td><td>75</td><td>100</td><td>66</td><td>115</td><td>60</td><td>66</td><td style="background-color:red; color:white;">482</td><td>ノーマル</td></tr>
<tr><td rowspan="12">151</td><th>101</th><td><a href="./?%A5%DE%A5%EB%A5%DE%A5%A4%A5%F3">マルマイン</a></td><td>60</td><td>50</td><td>70</td><td>140</td><td>80</td><td>80</td><td style="background-color:red; color:white;">480</td><td>でんき</td></tr>
<tr><th>478</th><td><a href="./?%A5%E6%A5%AD%A5%E1%A5%CE%A5%B3">ユキメノコ</a></td><td>70</td><td>80</td><td>70</td><td>110</td><td>80</td><td>70</td><td style="background-color:red; color:white;">480</td><td>こおり/<a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>428</th><td><a href="./?%A5%DF%A5%DF%A5%ED%A5%C3%A5%D7">ミミロップ</a></td><td>65</td><td>76</td><td>84</td><td>105</td><td>54</td><td>96</td><td style="background-color:red; color:white;">480</td><td>ノーマル</td></tr>
<tr><th>362</th><td><a href="./?%A5%AA%A5%CB%A5%B4%A1%BC%A5%EA">オニゴーリ</a></td><td>80</td><td>80</td><td>80</td><td>80</td><td>80</td><td>80</td><td style="background-color:red; color:white;">480</td><td>こおり</td></tr>
<tr><th>489</th><td><a href="./?%A5%D5%A5%A3%A5%AA%A5%CD">フィオネ</a></td><td>80</td><td>80</td><td>80</td><td>80</td><td>80</td><td>80</td><td style="background-color:red; color:white;">480</td><td>みず</td></tr>
<tr><th>275</th><td><a href="./?%A5%C0%A1%BC%A5%C6%A5%F3%A5%B0">ダーテング</a></td><td>90</td><td>100</td><td>60</td><td>80</td><td>90</td><td>60</td><td style="background-color:red; color:white;">480</td><td>くさ/あく</td></tr>
<tr><th>272</th><td><a href="./?%A5%EB%A5%F3%A5%D1%A5%C3%A5%D1">ルンパッパ</a></td><td>80</td><td>70</td><td>70</td><td>70</td><td>90</td><td>100</td><td style="background-color:red; color:white;">480</td><td>みず/くさ</td></tr>
<tr><th>71</th><td><a href="./?%A5%A6%A5%C4%A5%DC%A5%C3%A5%C8">ウツボット</a></td><td>80</td><td>105</td><td>65</td><td>70</td><td>100</td><td>60</td><td style="background-color:red; color:white;">480</td><td>くさ/どく</td></tr>
<tr><th>295</th><td><a href="./?%A5%D0%A5%AF%A5%AA%A5%F3%A5%B0">バクオング</a></td><td>104</td><td>91</td><td>63</td><td>68</td><td>91</td><td>63</td><td style="background-color:red; color:white;">480</td><td>ノーマル</td></tr>
<tr><th>182</th><td><a href="./?%A5%AD%A5%EC%A5%A4%A5%CF%A5%CA">キレイハナ</a></td><td>75</td><td>80</td><td>85</td><td>50</td><td>90</td><td>100</td><td style="background-color:red; color:white;">480</td><td>くさ</td></tr>
<tr><th>45</th><td><a href="./?%A5%E9%A5%D5%A5%EC%A5%B7%A5%A2">ラフレシア</a></td><td>75</td><td>80</td><td>85</td><td>50</td><td>100</td><td>90</td><td style="background-color:red; color:white;">480</td><td>くさ/どく</td></tr>
<tr><th>224</th><td><a href="./?%A5%AA%A5%AF%A5%BF%A5%F3">オクタン</a></td><td>75</td><td>105</td><td>75</td><td>45</td><td>105</td><td>75</td><td style="background-color:red; color:white;">480</td><td>みず</td></tr>
<tr><td>163</td><th>435</th><td><a href="./?%A5%B9%A5%AB%A5%BF%A5%F3%A5%AF">スカタンク</a></td><td>103</td><td>93</td><td>67</td><td>84</td><td>71</td><td>61</td><td style="background-color:red; color:white;">479</td><td>どく/あく</td></tr>
<tr><td rowspan="7">164</td><th>310</th><td><a href="./?%A5%E9%A5%A4%A5%DC%A5%EB%A5%C8">ライボルト</a></td><td>70</td><td>75</td><td>60</td><td>105</td><td>105</td><td>60</td><td style="background-color:red; color:white;">475</td><td>でんき</td></tr>
<tr><th>26</th><td><a href="./?%A5%E9%A5%A4%A5%C1%A5%E5%A5%A6">ライチュウ</a></td><td>60</td><td>90</td><td>55</td><td>100</td><td>90</td><td>80</td><td style="background-color:red; color:white;">475</td><td>でんき</td></tr>
<tr><th>398</th><td><a href="./?%A5%E0%A5%AF%A5%DB%A1%BC%A5%AF">ムクホーク</a></td><td>85</td><td>120</td><td>70</td><td>100</td><td>50</td><td>50</td><td style="background-color:red; color:white;">475</td><td>ノーマル/ひこう</td></tr>
<tr><th>99</th><td><a href="./?%A5%AD%A5%F3%A5%B0%A5%E9%A1%BC">キングラー</a></td><td>55</td><td>130</td><td>115</td><td>75</td><td>50</td><td>50</td><td style="background-color:red; color:white;">475</td><td>みず</td></tr>
<tr><th>87</th><td><a href="./?%A5%B8%A5%E5%A5%B4%A5%F3">ジュゴン</a></td><td>90</td><td>70</td><td>80</td><td>70</td><td>70</td><td>95</td><td style="background-color:red; color:white;">475</td><td>みず/こおり</td></tr>
<tr><th>332</th><td><a href="./?%A5%CE%A5%AF%A5%BF%A5%B9">ノクタス</a></td><td>70</td><td>115</td><td>60</td><td>55</td><td>115</td><td>60</td><td style="background-color:red; color:white;">475</td><td>くさ/あく</td></tr>
<tr><th>423</th><td><a href="./?%A5%C8%A5%EA%A5%C8%A5%C9%A5%F3">トリトドン</a></td><td>111</td><td>83</td><td>68</td><td>39</td><td>92</td><td>82</td><td style="background-color:red; color:white;">475</td><td>みず/じめん</td></tr>
<tr><td rowspan="2">171</td><th>297</th><td><a href="./?%A5%CF%A5%EA%A5%C6%A5%E4%A5%DE">ハリテヤマ</a></td><td>144</td><td>120</td><td>60</td><td>50</td><td>40</td><td>60</td><td style="background-color:red; color:white;">474</td><td>かくとう</td></tr>
<tr><th>416</th><td><a href="./?%A5%D3%A1%BC%A5%AF%A5%A4%A5%F3">ビークイン</a></td><td>70</td><td>80</td><td>102</td><td>40</td><td>80</td><td>102</td><td style="background-color:red; color:white;">474</td><td>むし/ひこう</td></tr>
<tr><td>173</td><th>36</th><td><a href="./?%A5%D4%A5%AF%A5%B7%A1%BC">ピクシー</a></td><td>95</td><td>70</td><td>73</td><td>60</td><td>85</td><td>90</td><td style="background-color:red; color:white;">473</td><td>ノーマル</td></tr>
<tr><td rowspan="3">174</td><th>178</th><td><a href="./?%A5%CD%A5%A4%A5%C6%A5%A3%A5%AA">ネイティオ</a></td><td>65</td><td>75</td><td>70</td><td>95</td><td>95</td><td>70</td><td style="background-color:red; color:white;">470</td><td>エスパー/ひこう</td></tr>
<tr><th>326</th><td><a href="./?%A5%D6%A1%BC%A5%D4%A5%C3%A5%B0">ブーピッグ</a></td><td>80</td><td>45</td><td>65</td><td>80</td><td>90</td><td>110</td><td style="background-color:red; color:white;">470</td><td>エスパー</td></tr>
<tr><th>324</th><td><a href="./?%A5%B3%A1%BC%A5%BF%A5%B9">コータス</a></td><td>70</td><td>85</td><td>140</td><td>20</td><td>85</td><td>70</td><td style="background-color:red; color:white;">470</td><td>ほのお</td></tr>
<tr><td>177</td><th>18</th><td><a href="./?%A5%D4%A5%B8%A5%E7%A5%C3%A5%C8">ピジョット</a></td><td>83</td><td>80</td><td>75</td><td>91</td><td>70</td><td>70</td><td style="background-color:red; color:white;">469</td><td>ノーマル/ひこう</td></tr>
<tr><td rowspan="2">178</td><th>340</th><td><a href="./?%A5%CA%A5%DE%A5%BA%A5%F3">ナマズン</a></td><td>110</td><td>78</td><td>73</td><td>60</td><td>76</td><td>71</td><td style="background-color:red; color:white;">468</td><td>みず/じめん</td></tr>
<tr><th>342</th><td><a href="./?%A5%B7%A5%B6%A5%EA%A5%AC%A1%BC">シザリガー</a></td><td>63</td><td>120</td><td>85</td><td>55</td><td>90</td><td>55</td><td style="background-color:red; color:white;">468</td><td>みず/あく</td></tr>
<tr><td>180</td><th>317</th><td><a href="./?%A5%DE%A5%EB%A5%CE%A1%BC%A5%E0">マルノーム</a></td><td>100</td><td>73</td><td>83</td><td>55</td><td>73</td><td>83</td><td style="background-color:red; color:white;">467</td><td>どく</td></tr>
<tr><td rowspan="6">181</td><th>234</th><td><a href="./?%A5%AA%A5%C9%A5%B7%A5%B7">オドシシ</a></td><td>73</td><td>95</td><td>62</td><td>85</td><td>85</td><td>65</td><td style="background-color:red; color:white;">465</td><td>ノーマル</td></tr>
<tr><th>359</th><td><a href="./?%A5%A2%A5%D6%A5%BD%A5%EB">アブソル</a></td><td>65</td><td>130</td><td>60</td><td>75</td><td>75</td><td>60</td><td style="background-color:red; color:white;">465</td><td>あく</td></tr>
<tr><th>226</th><td><a href="./?%A5%DE%A5%F3%A5%BF%A5%A4%A5%F3">マンタイン</a></td><td>65</td><td>40</td><td>70</td><td>70</td><td>80</td><td>140</td><td style="background-color:red; color:white;">465</td><td>みず/ひこう</td></tr>
<tr><th>82</th><td><a href="./?%A5%EC%A5%A2%A5%B3%A5%A4%A5%EB">レアコイル</a></td><td>50</td><td>60</td><td>95</td><td>70</td><td>120</td><td>70</td><td style="background-color:red; color:white;">465</td><td>でんき/はがね</td></tr>
<tr><th>227</th><td><a href="./?%A5%A8%A5%A2%A1%BC%A5%E0%A5%C9">エアームド</a></td><td>65</td><td>80</td><td>140</td><td>70</td><td>40</td><td>70</td><td style="background-color:red; color:white;">465</td><td>はがね/ひこう</td></tr>
<tr><th>205</th><td><a href="./?%A5%D5%A5%A9%A5%EC%A5%C8%A5%B9">フォレトス</a></td><td>75</td><td>90</td><td>140</td><td>40</td><td>60</td><td>60</td><td style="background-color:red; color:white;">465</td><td>むし/はがね</td></tr>
<tr><td rowspan="8">187</td><th>85</th><td><a href="./?%A5%C9%A1%BC%A5%C9%A5%EA%A5%AA">ドードリオ</a></td><td>60</td><td>110</td><td>70</td><td>100</td><td>60</td><td>60</td><td style="background-color:red; color:white;">460</td><td>ノーマル/ひこう</td></tr>
<tr><th>319</th><td><a href="./?%A5%B5%A5%E1%A5%CF%A5%C0%A1%BC">サメハダー</a></td><td>70</td><td>120</td><td>40</td><td>95</td><td>95</td><td>40</td><td style="background-color:red; color:white;">460</td><td>みず/あく</td></tr>
<tr><th>457</th><td><a href="./?%A5%CD%A5%AA%A5%E9%A5%F3%A5%C8">ネオラント</a></td><td>69</td><td>69</td><td>76</td><td>91</td><td>69</td><td>86</td><td style="background-color:red; color:white;">460</td><td>みず</td></tr>
<tr><th>122</th><td><a href="./?%A5%D0%A5%EA%A5%E4%A1%BC%A5%C9">バリヤード</a></td><td>40</td><td>45</td><td>65</td><td>90</td><td>100</td><td>120</td><td style="background-color:red; color:white;">460</td><td>エスパー</td></tr>
<tr><th>286</th><td><a href="./?%A5%AD%A5%CE%A5%AC%A5%C3%A5%B5">キノガッサ</a></td><td>60</td><td>130</td><td>80</td><td>70</td><td>60</td><td>60</td><td style="background-color:red; color:white;">460</td><td>くさ/かくとう</td></tr>
<tr><th>171</th><td><a href="./?%A5%E9%A5%F3%A5%BF%A1%BC%A5%F3">ランターン</a></td><td>125</td><td>58</td><td>58</td><td>67</td><td>76</td><td>76</td><td style="background-color:red; color:white;">460</td><td>みず/でんき</td></tr>
<tr><th>357</th><td><a href="./?%A5%C8%A5%ED%A5%D4%A5%A6%A5%B9">トロピウス</a></td><td>99</td><td>68</td><td>83</td><td>51</td><td>72</td><td>87</td><td style="background-color:red; color:white;">460</td><td>くさ/ひこう</td></tr>
<tr><th>323</th><td><a href="./?%A5%D0%A5%AF%A1%BC%A5%C0">バクーダ</a></td><td>70</td><td>100</td><td>70</td><td>40</td><td>105</td><td>75</td><td style="background-color:red; color:white;">460</td><td>ほのお/じめん</td></tr>
<tr><td rowspan="2">195</td><th>335</th><td><a href="./?%A5%B6%A5%F3%A5%B0%A1%BC%A5%B9">ザングース</a></td><td>73</td><td>115</td><td>60</td><td>90</td><td>60</td><td>60</td><td style="background-color:red; color:white;">458</td><td>ノーマル</td></tr>
<tr><th>336</th><td><a href="./?%A5%CF%A5%D6%A5%CD%A1%BC%A5%AF">ハブネーク</a></td><td>73</td><td>100</td><td>60</td><td>65</td><td>100</td><td>60</td><td style="background-color:red; color:white;">458</td><td>どく</td></tr>
<tr><td>197</td><th>291</th><td><a href="./?%A5%C6%A5%C3%A5%AB%A5%CB%A5%F3">テッカニン</a></td><td>61</td><td>90</td><td>45</td><td>160</td><td>50</td><td>50</td><td style="background-color:red; color:white;">456</td><td>むし/ひこう</td></tr>
<tr><td rowspan="9">198</td><th>124</th><td><a href="./?%A5%EB%A1%BC%A5%B8%A5%E5%A5%E9">ルージュラ</a></td><td>65</td><td>50</td><td>35</td><td>95</td><td>115</td><td>95</td><td style="background-color:red; color:white;">455</td><td>こおり/エスパー</td></tr>
<tr><th>57</th><td><a href="./?%A5%AA%A5%B3%A5%EA%A5%B6%A5%EB">オコリザル</a></td><td>65</td><td>105</td><td>60</td><td>95</td><td>60</td><td>70</td><td style="background-color:red; color:white;">455</td><td>かくとう</td></tr>
<tr><th>42</th><td><a href="./?%A5%B4%A5%EB%A5%D0%A5%C3%A5%C8">ゴルバット</a></td><td>75</td><td>80</td><td>70</td><td>90</td><td>65</td><td>75</td><td style="background-color:red; color:white;">455</td><td>どく/ひこう</td></tr>
<tr><th>106</th><td><a href="./?%A5%B5%A5%EF%A5%E0%A5%E9%A1%BC">サワムラー</a></td><td>50</td><td>120</td><td>53</td><td>87</td><td>35</td><td>110</td><td style="background-color:red; color:white;">455</td><td>かくとう</td></tr>
<tr><th>203</th><td><a href="./?%A5%AD%A5%EA%A5%F3%A5%EA%A5%AD">キリンリキ</a></td><td>70</td><td>80</td><td>65</td><td>85</td><td>90</td><td>65</td><td style="background-color:red; color:white;">455</td><td>ノーマル/エスパー</td></tr>
<tr><th>107</th><td><a href="./?%A5%A8%A5%D3%A5%EF%A5%E9%A1%BC">エビワラー</a></td><td>50</td><td>105</td><td>79</td><td>76</td><td>35</td><td>110</td><td style="background-color:red; color:white;">455</td><td>かくとう</td></tr>
<tr><th>237</th><td><a href="./?%A5%AB%A5%DD%A5%A8%A5%E9%A1%BC">カポエラー</a></td><td>50</td><td>95</td><td>95</td><td>70</td><td>35</td><td>110</td><td style="background-color:red; color:white;">455</td><td>かくとう</td></tr>
<tr><th>354</th><td><a href="./?%A5%B8%A5%E5%A5%DA%A5%C3%A5%BF">ジュペッタ</a></td><td>64</td><td>115</td><td>65</td><td>65</td><td>83</td><td>63</td><td style="background-color:red; color:white;">455</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><th>356</th><td><a href="./?%A5%B5%A5%DE%A5%E8%A1%BC%A5%EB">サマヨール</a></td><td>40</td><td>70</td><td>130</td><td>25</td><td>60</td><td>130</td><td style="background-color:red; color:white;">455</td><td><a href="./?%A5%B4%A1%BC%A5%B9%A5%C8">ゴースト</a></td></tr>
<tr><td>207</td><th>455</th><td><a href="./?%A5%DE%A5%B9%A5%AD%A5%C3%A5%D1">マスキッパ</a></td><td>74</td><td>100</td><td>72</td><td>46</td><td>90</td><td>72</td><td style="background-color:red; color:white;">454</td><td>くさ</td></tr>
<tr><td>208</td><th>432</th><td><a href="./?%A5%D6%A5%CB%A5%E3%A5%C3%A5%C8">ブニャット</a></td><td>71</td><td>82</td><td>64</td><td>112</td><td>64</td><td>59</td><td style="background-color:red; color:white;">452</td><td>ノーマル</td></tr>
<tr><td rowspan="8">209</td><th>189</th><td><a href="./?%A5%EF%A5%BF%A5%C3%A5%B3">ワタッコ</a></td><td>75</td><td>55</td><td>70</td><td>110</td><td>55</td><td>85</td><td style="background-color:red; color:white;">450</td><td>くさ/ひこう</td></tr>
<tr><th>49</th><td><a href="./?%A5%E2%A5%EB%A5%D5%A5%A9%A5%F3">モルフォン</a></td><td>70</td><td>65</td><td>60</td><td>90</td><td>90</td><td>75</td><td style="background-color:red; color:white;">450</td><td>むし/どく</td></tr>
<tr><th>421</th><td><a href="./?%A5%C1%A5%A7%A5%EA%A5%E0">チェリム</a></td><td>70</td><td>60</td><td>70</td><td>85</td><td>87</td><td>78</td><td style="background-color:red; color:white;">450</td><td>くさ</td></tr>
<tr><th>119</th><td><a href="./?%A5%A2%A5%BA%A5%DE%A5%AA%A5%A6">アズマオウ</a></td><td>80</td><td>92</td><td>65</td><td>68</td><td>65</td><td>80</td><td style="background-color:red; color:white;">450</td><td>みず</td></tr>
<tr><th>28</th><td><a href="./?%A5%B5%A5%F3%A5%C9%A5%D1%A5%F3">サンドパン</a></td><td>75</td><td>100</td><td>110</td><td>65</td><td>45</td><td>55</td><td style="background-color:red; color:white;">450</td><td>じめん</td></tr>
<tr><th>113</th><td><a href="./?%A5%E9%A5%C3%A5%AD%A1%BC">ラッキー</a></td><td>250</td><td>5</td><td>5</td><td>50</td><td>35</td><td>105</td><td style="background-color:red; color:white;">450</td><td>ノーマル</td></tr>
<tr><th>221</th><td><a href="./?%A5%A4%A5%CE%A5%E0%A1%BC">イノムー</a></td><td>100</td><td>100</td><td>80</td><td>50</td><td>60</td><td>60</td><td style="background-color:red; color:white;">450</td><td>こおり/じめん</td></tr>
